--- 1 THREADS ---

Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
455 101139
523 102927
600 101757
690 95354.1
793 89148.6
912 91849.2
1048 101980
1200 120183
1380 117858
1587 112220
1825 114548
2100 126973
2415 122290
2777 124954
3193 126154
3672 129385
4222 122084
4855 137974
5583 136344
6420 130075
7000 137320
--- 14 THREADS ---

Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 50.2649
2 410.365
3 968.126
4 1893.77
5 2148.92
6 3029.17
7 3427.39
8 4656.4
9 4555.92
10 5320.52
11 5625.31
12 6920.26
13 5970.36
14 6732.22
16 7828.54
18 8500.08
20 9754.18
23 9820.28
26 10753.6
30 11393
34 12137.9
39 12615.4
45 12922.5
52 14682.5
60 8468.38
69 8201.5
79 10147
90 14207.1
103 17769.5
118 22996
135 25858.4
155 33041.8
176 42940.5
200 51074.8
230 65786.6
264 90589.6
300 117947
345 121080
396 134907
455 119129
523 115825
600 120149
690 116174
793 109738
912 106572
1048 103403
1200 130903
1380 133181
1587 138856
1825 140478
2100 135808
2415 144558
2777 155719
3193 154130
3672 153706
4222 145073
4855 158018
5583 157971
6420 151585
7000 158246
--- 16 THREADS ---

Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 49.9964
2 415.076
3 960.336
4 1877.48
5 2126.14
6 2861.84
7 3430.16
8 4424.79
9 4458.59
10 4781.79
11 5193.32
12 6089.53
13 6011.65
14 6970.23
16 8356.43
18 8474.7
20 9794.76
23 9763.72
26 10645.6
30 11357.7
34 12039
39 12533.3
45 12845.8
52 14670.9
60 7988.17
69 8025.89
79 10030.5
90 13988.2
103 17556.2
118 22851.1
135 25418.9
155 33309.8
176 42724.8
200 52402.6
230 66124.8
264 87968.8
300 120023
345 135441
396 146679
455 130540
523 120462
600 139423
690 132011
793 117693
912 116144
1048 102276
1200 131447
1380 147640
1587 147957
1825 151457
2100 142878
2415 159457
2777 174921
3193 157685
3672 159412
4222 165371
4855 179099
5583 177540
6420 173878
7000 173856
