--- 1 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
7 8093.34
8 10426.2
9 8955
10 9347.55
11 10520
12 12298.6
13 12054.8
14 13461.7
16 14794
18 13201.9
20 15203.4
23 13275.5
26 15003.6
30 15395.8
34 14943.7
39 16215
45 16250.6
52 17780.6
60 11983.5
69 17063.1
79 22758.9
90 30399.9
103 35616.6
118 45448.3
135 48319.2
155 51590.7
176 51959.7
200 44692.9
230 42241.9
264 48819.6
300 54074.7
345 52822.1
396 58779.6
455 55200.2
523 56181.4
600 62787.9
690 59958.2
793 62075.1
912 63379.3
1048 64586.1
1200 64417.3
1380 65581.5
1587 66212.1
1825 65655.7
2100 117796
2415 123093
2777 121832
3193 116275
3672 121788
4222 120185
4855 117244
5583 120779
6420 123344
7000 121213
--- 12 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 44.7691
2 433.808
3 1321.99
4 3143.96
5 3818.74
6 5806.89
7 7995.38
8 9242.46
9 7564.53
10 8915.56
11 7474.52
12 11815.5
13 11969.5
14 13257.7
16 11590.6
18 15194.6
20 17133.7
23 13596.9
26 14381.6
30 14716.6
34 15378.3
39 16908.9
45 15452.1
52 17777.1
60 11313.4
69 16237
79 21852.8
90 30057.5
103 37869.4
118 48997.4
135 53564.3
155 58517.7
176 58865.3
200 53427.1
230 48955.2
264 56796.8
300 61661.6
345 61085.4
396 67973.5
455 63309
523 66408.5
600 72833.1
690 69443.9
793 72549.5
912 74905.1
1048 76783.9
1200 76605.7
1380 78487.2
1587 79393
1825 84193
2100 140901
2415 139441
2777 142037
3193 139291
3672 142551
4222 141457
4855 140337
5583 144022
6420 146843
7000 144392
--- 14 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 42.788
2 435.072
3 1305.03
4 3207.82
5 3784.7
6 5716.98
7 8049.97
8 7645.63
9 8931.5
10 10654.9
11 12074.8
12 14113
13 8610.33
14 10036.9
16 11877.3
18 14916.9
20 14768.4
23 13461.3
26 15371.9
30 15842.8
34 14873.4
39 16067.9
45 15421.6
52 17977
60 9923.28
69 14584.6
79 20209.4
90 27743.2
103 36118.1
118 45821
135 53977.8
155 60419.2
176 62141.5
200 54320.7
230 52966.4
264 63266.3
300 68467.3
345 67483.2
396 74699.2
455 69733.8
523 75022.8
600 81779.5
690 81234.1
793 82923.4
912 85522.9
1048 87079.5
1200 87211.7
1380 88250.7
1587 89403.8
1825 94183.6
2100 91900
2415 94090.8
2777 172183
3193 158651
3672 172508
4222 168427
4855 161070
5583 168384
6420 171290
7000 168584
--- 16 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 44.6782
2 433.443
3 1321.4
4 3206.37
5 3725.75
6 5768.06
7 6185.71
8 10299.6
9 5899.12
10 10996.8
11 12285.7
12 14310
13 9395.22
14 10438.8
16 15720.7
18 11724
20 13058.4
23 13819.1
26 14402.5
30 15411.2
34 15144
39 16132.6
45 15641.7
52 17511
60 9226.07
69 13578.3
79 18692.5
90 26574.4
103 35843.3
118 48386.5
135 57103.2
155 66133.1
176 70194
200 65456.7
230 61425.2
264 63794.3
300 74147.5
345 74103.9
396 85236
455 78607.9
523 83666.2
600 91668.4
690 87893
793 92176.9
912 95433.4
1048 97151.7
1200 97937.5
1380 97425.3
1587 97620.1
1825 102850
2100 102269
2415 101203
2777 188813
3193 183533
3672 191573
4222 184646
4855 180777
5583 190705
6420 194531
7000 193710
