--- 1 THREADS ---

Dense Matrix/Dense Matrix Multiplication:
Blaze [MFlop/s]:
4 3138.88
5 3652.5
6 5623.63
7 7831.84
8 7738.1
9 9007.83
10 9559.61
11 10857.6
12 12626.4
13 9853.06
14 11056
16 15345.6
18 15690.6
20 17881.1
23 14878.5
26 16434.9
30 15475.4
34 14340.4
39 17051.1
45 16529.8
52 18105.1
60 10042.2
69 11997.6
79 15796.1
90 21397.3
103 26905.7
118 33687.9
135 36306.4
155 41853.8
176 33188.7
200 30757.5
230 54795.1
264 68944.8
300 87137.9
345 90110.4
396 96875
455 94103.5
523 88873.1
600 83873
690 80640.3
793 81542.9
912 78268.9
1048 103154
1200 130553
1380 131717
1587 137144
1825 131737
2100 148373
2415 149720
2777 154140
3193 139225
3672 160655
4222 158540
4855 145972
5583 163605
6420 162176
7000 167141
--- 16 THREADS ---

Dense Matrix/Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 47.1636
2 456.663
3 1356.62
4 3157.92
5 3663.21
6 5614.35
7 7833.52
8 5604.09
9 9000.34
10 10833.7
11 12055.6
12 11896.1
13 12137.7
14 9721.5
16 15913.6
18 15647.8
20 14646.5
23 13468
26 14782.3
30 15596.7
34 14361.9
39 15910
45 15627.4
52 18339.7
60 9713.8
69 11758.4
79 15640.9
90 20931.9
103 26875
118 33488.4
135 35612
155 41694.5
176 44766.3
200 44187.8
230 54663.8
264 68761.4
300 89957.8
345 101543
396 104314
455 101940
523 99434.7
600 93950.3
690 89239.4
793 90466.6
912 87933.4
1048 101248
1200 130118
1380 145415
1587 145901
1825 147856
2100 159284
2415 168519
2777 175542
3193 156501
3672 180882
4222 177916
4855 162069
5583 183203
6420 183249
7000 186048
