--- 1 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
--- 14 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 42.172
2 433.239
3 1310.57
4 3177.16
5 3766.76
6 5770.52
7 7986.94
8 10258.8
9 5198.62
10 9610.87
11 12252.7
12 12266
13 12097.7
14 11274.7
16 15684.7
18 13235.5
20 17501.3
23 13556.1
26 15049.1
30 15556.6
34 15293.4
39 16917.7
45 15379.5
52 17528
60 9862.76
69 11392.2
79 15269.2
90 20617.6
103 26014.2
118 33299.6
135 36201.9
155 40683.5
176 32623.2
200 31225.5
230 54995.5
264 69530.8
300 89649.9
345 90234
396 96470
455 93882.6
523 89272.3
600 84391.1
690 80946
793 82235.6
912 78385.5
1048 103092
1200 131056
1380 135444
1587 139640
1825 146729
2100 159297
2415 153231
2777 162393
3193 145319
3672 166050
4222 161199
4855 145712
5583 165867
6420 166869
7000 171724
--- 16 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.6751
2 435.86
3 1304.22
4 3139.79
5 3777.58
6 5773.91
7 7813.49
8 10257.8
9 7715.48
10 10937
11 12251.6
12 14021.2
13 12038.2
14 13441
16 15637
18 13198.9
20 15381
23 13146.2
26 15727.7
30 15690.6
34 15140.8
39 15862.1
45 15465.5
52 17483.7
60 9619.05
69 11656.8
79 15041.4
90 20011.3
103 26396.4
118 32230.1
135 35411.4
155 40807.4
176 44514.8
200 44504.2
230 55119.6
264 68149.3
300 89407.2
345 102075
396 104226
455 101860
523 99376.9
600 94558.6
690 90130.5
793 90341.9
912 86606
1048 101873
1200 131108
1380 148080
1587 148233
1825 156407
2100 166604
2415 177640
2777 179056
3193 163289
3672 184551
4222 179002
4855 164877
5583 189155
6420 188405
7000 187340
