--- 1 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
--- 10 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.7397
2 429.759
3 1303.43
4 3201.61
5 3638.88
6 5784.09
7 8052.14
8 10305.8
9 8272.28
10 9416.47
11 8486.37
12 10191.8
13 11960.9
14 13373.8
16 15658
18 13677
20 15445.2
23 14365.4
26 15882.3
30 15612.4
34 15265.6
39 17264.9
45 15543.2
52 17070.7
60 10593.7
69 11928.7
79 16161.8
90 21875.8
103 28439.8
118 34958.3
135 39207
155 43284.8
176 45655.9
200 30934
230 33300
264 29551.4
300 34905.5
345 35334.9
396 36744.3
455 35026.5
523 32597.7
600 32099.1
690 29294.6
793 30219.2
912 28577
1048 52330
1200 62094.5
1380 65134
1587 62352
1825 86553.2
2100 53498.7
2415 114833
2777 110058
3193 100556
3672 111207
4222 114047
4855 102584
5583 118229
6420 115385
7000 116688
--- 12 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.1448
2 429.906
3 1310.89
4 3122.56
5 3778.47
6 4006.52
7 8031.72
8 10249.7
9 7895.28
10 7421.29
11 9105.96
12 13084.1
13 12037.8
14 13498.5
16 11579.9
18 15191.9
20 17084.3
23 13602
26 13043.6
30 16209.5
34 14740.1
39 16166.3
45 15429.7
52 17136
60 9741.92
69 11853
79 14929.2
90 20128.7
103 26387.2
118 32616.9
135 35725.6
155 40898.7
176 44491.3
200 31298.8
230 33277.3
264 31834.4
300 36046.8
345 44658.1
396 37150
455 38833.6
523 38923.7
600 35540.6
690 33684.4
793 34027.3
912 32649.6
1048 55180.1
1200 66292.8
1380 72890.6
1587 72099.7
1825 104393
2100 114059
2415 124063
2777 128688
3193 111503
3672 135516
4222 129841
4855 122096
5583 136613
6420 137643
7000 139239
--- 14 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.6368
2 395.808
3 1068.99
4 3146.94
5 3064.67
6 5758.77
7 8042.97
8 6076.89
9 8922.81
10 10831.8
11 12066.6
12 13898.9
13 12010.8
14 13461
16 15686.2
18 11245.5
20 15966.5
23 13652.5
26 14724.1
30 15192.6
34 14839
39 15822
45 15135.2
52 17296.7
60 10124.6
69 11809.1
79 15407.9
90 20462.9
103 26589.9
118 32470
135 35882.5
155 41388.7
176 45411.2
200 30721.2
230 33737.2
264 41913
300 50365.1
345 44582.6
396 43843.5
455 44829.3
523 45194.5
600 39332.6
690 41247.4
793 38800.7
912 36913.1
1048 68609.2
1200 74912.3
1380 74397
1587 69989.4
1825 123035
2100 138654
2415 134529
2777 148610
3193 132244
3672 151340
4222 155959
4855 145342
5583 164055
6420 153908
7000 166542
--- 16 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.7127
2 429.636
3 1299.75
4 3177.28
5 3176.41
6 5755.85
7 8063.3
8 10140.1
9 8920.91
10 10807.6
11 12254.8
12 14088.2
13 9902.58
14 11130.1
16 13475
18 14876.6
20 15739.1
23 11968.7
26 13403
30 15624.5
34 14907.4
39 15837
45 15995.6
52 17862
60 9723.17
69 11348.8
79 15161.7
90 20036.6
103 26284.6
118 31938.1
135 34855.5
155 40670.3
176 45300.3
200 44150
230 54938.1
264 39123.8
300 48535.6
345 43966.8
396 43555.5
455 53152.4
523 44894.6
600 44334.8
690 45202.3
793 44861.8
912 41765.3
1048 63632.6
1200 73778.1
1380 77135.5
1587 77115.4
1825 105126
2100 137484
2415 150293
2777 171724
3193 145789
3672 173458
4222 168745
4855 159570
5583 175536
6420 174735
7000 183332
