--- 1 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
300 27407.5
345 31098.9
396 35132.5
455 38557.6
523 41904.3
600 43423.2
690 42481.8
793 43132.8
912 42423.2
1048 42486.9
1200 46388.3
1380 55359.3
1587 59698.3
1825 82511
2100 91115.5
2415 89947.8
2777 94593.3
3193 82770.2
3672 93108.5
4222 92814
4855 79228.7
5583 94579
6420 96180.8
7000 94453.7
--- 10 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 42.175
2 436.555
3 1312.28
4 3178.04
5 3777.9
6 5768.94
7 7843.14
8 10275.2
9 8926.86
10 10804.8
11 11161.6
12 12471.7
13 11283.9
14 13499.1
16 15672.4
18 15300.4
20 16585.7
23 14188.7
26 15590.7
30 15603.3
34 14837
39 16899.7
45 15699.5
52 17943.1
60 10603.3
69 11139.7
79 11686.3
90 13427.1
103 14690.1
118 16033.9
135 17057.7
155 17702
176 18260.8
200 19093.9
230 21070
264 25636.3
300 28929.5
345 33293.4
396 37937.1
455 42575.1
523 45361.7
600 48516.1
690 51337.6
793 53863.1
912 52459.7
1048 43096.1
1200 49762.8
1380 58766.3
1587 73227.1
1825 106692
2100 114876
2415 108956
2777 120649
3193 106543
3672 117999
4222 118246
4855 102739
5583 119594
6420 123831
7000 118925
--- 12 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.7127
2 436.277
3 1317.48
4 3138.92
5 3795.45
6 5768.78
7 7960.1
8 10261.2
9 8729.9
10 9469.85
11 11624.3
12 14075.1
13 8080.67
14 9356.74
16 14022.6
18 14275.6
20 16159.9
23 14043.4
26 15276
30 14679.4
34 15268.1
39 16140.6
45 15728.5
52 17289.9
60 10329.1
69 10781.5
79 11551.4
90 13194.8
103 14581.6
118 15995.5
135 16942.3
155 17525.1
176 17996.9
200 18885.6
230 20674.2
264 25376.9
300 30031.2
345 34314
396 38791.4
455 43622.5
523 47356.3
600 53366.5
690 55723.6
793 62240.3
912 63199.9
1048 45315.2
1200 51171.2
1380 64548.3
1587 81227
1825 122582
2100 131128
2415 130532
2777 142483
3193 125758
3672 137632
4222 133402
4855 125079
5583 144814
6420 145832
7000 145171
--- 14 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 43.6652
2 432.866
3 1316.03
4 3172.12
5 3791.96
6 5621.75
7 7951.21
8 10312.1
9 8921.71
10 10945
11 12077.3
12 12462.8
13 11796.6
14 13427.8
16 11911.6
18 11672.8
20 13344.6
23 14522.9
26 14174.1
30 15314.1
34 14643.7
39 16035.9
45 16319
52 17961
60 10020.1
69 10390.3
79 11185.3
90 13152.3
103 14335.5
118 15637
135 16945.4
155 17460.4
176 17945
200 18661
230 20653.9
264 25376.6
300 29470
345 34229
396 39087.7
455 44018.7
523 49464.1
600 54465.1
690 58830.1
793 68122.8
912 69757.5
1048 48226.4
1200 50415.5
1380 62888.2
1587 81703.5
1825 135071
2100 158304
2415 138199
2777 153776
3193 143872
3672 157298
4222 152241
4855 131541
5583 165591
6420 168735
7000 162919
--- 16 THREADS ---

Transpose Dense Matrix/Transpose Dense Matrix Multiplication:
Blaze [MFlop/s]:
1 42.0435
2 400.167
3 1314.37
4 3134.89
5 3775.9
6 5752.22
7 7948.22
8 10302.3
9 7683.72
10 6546.84
11 7633.31
12 9188.71
13 11943.2
14 13372.6
16 15702.3
18 11646.7
20 13690.9
23 13485.7
26 15498.2
30 15040.6
34 14803.9
39 15975.4
45 15515.3
52 17098.5
60 9801.23
69 10244.2
79 11006.1
90 12605.2
103 14028.9
118 15296.2
135 16404.6
155 17069.2
176 17505.2
200 18543.6
230 20406.1
264 25362.4
300 29805.6
345 33990.1
396 38737.6
455 44311.1
523 49425.9
600 56523.4
690 60697.1
793 72080.2
912 75217.6
1048 43885.6
1200 49483.1
1380 64370.8
1587 76788.4
1825 149719
2100 155117
2415 133290
2777 179594
3193 158104
3672 176768
4222 174974
4855 155418
5583 180228
6420 186262
7000 179785
